node_label,Country Code,Cluster,index,node_id,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Rwanda,RWA,C4,0,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Israel,ISR,C3,1,2,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,15,15,15,15
Armenia,ARM,C3,2,3,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12
Australia,AUS,C5,3,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Azerbaijan,AZE,C2,4,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10
Spain,ESP,C5,5,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Brazil,BRA,C5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,14,14,14,14,14,14
Slovak Republic,SVK,C5,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Thailand,THA,C2,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Argentina,ARG,C3,9,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,13,14,14,14,14,14
Mexico,MEX,C3,10,11,9,9,11,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,14
Bulgaria,BGR,C5,11,12,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11
Tunisia,TUN,C2,12,13,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Georgia,GEO,C2,13,14,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Indonesia,IDN,C2,14,15,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Kazakhstan,KAZ,C2,15,16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
New Zealand,NZL,C5,16,17,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Greece,GRC,C5,17,18,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10
Turkmenistan,TKM,C5,18,19,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,12,12,12,12,12,12
Latvia,LVA,C3,19,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Tanzania,TZA,C4,20,21,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
United States,USA,C3,21,22,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"Venezuela, RB",VEN,C3,22,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,17,17
Switzerland,CHE,C3,23,24,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Canada,CAN,C5,24,25,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Romania,ROU,C5,25,26,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Togo,TGO,C5,26,27,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Czech Republic,,,27,28,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,C2,28,29,8,8,8,8,8,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11
Turkey,,,29,30,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,C2,30,31,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Hungary,HUN,C3,31,32,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,13,13,13,13,13
China,CHN,C2,32,33,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Cambodia,KHM,C1,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,C1,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,C2,35,36,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Italy,ITA,C3,36,37,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Morocco,MAR,C2,37,38,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Nepal,NPL,C4,38,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10
Nigeria,NGA,C2,39,40,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Paraguay,PRY,C3,40,41,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,13,13,13,13,13,13
Cote d'Ivoire,CIV,C5,41,42,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Sweden,SWE,C2,42,43,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
Ghana,GHA,C5,43,44,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11
Jamaica,JAM,C4,44,45,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Belgium,BEL,C3,45,46,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
South Africa,ZAF,C2,46,47,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Uganda,UGA,C4,47,48,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
Lesotho,LSO,C4,48,49,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7
Eritrea,ERI,C4,49,50,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8
Puerto Rico,PRI,C3,50,51,13,13,16,16,16,16,16,16,16,16,13,13,13,13,13,13,13,13,13,13,13
Ukraine,UKR,C3,51,52,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Uzbekistan,UZB,C3,52,53,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12
Japan,JPN,C2,53,54,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Malaysia,MYS,C4,54,55,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"Korea, Rep.",KOR,C2,55,56,6,6,6,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Chile,CHL,C3,56,57,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Malawi,MWI,C2,57,58,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Germany,DEU,C3,58,59,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Pakistan,PAK,C3,59,60,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Burkina Faso,BFA,C5,60,61,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Singapore,SGP,C4,61,62,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Tajikistan,TJK,C2,62,63,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Virgin Islands (U.S.),VIR,C1,63,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,PRT,C3,64,65,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12
West Bank and Gaza,PSE,C5,65,66,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Philippines,PHL,C3,66,67,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,13,13
Kyrgyz Republic,KGZ,C2,67,68,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10
Netherlands,NLD,C3,68,69,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Poland,POL,C2,69,70,0,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Mali,MLI,C2,70,71,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
India,IND,C4,71,72,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8
Belarus,BLR,C2,72,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"Hong Kong SAR, China",HKG,C2,73,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"Korea, Dem. Rep.",,,74,75,,,,,,,,,,,,,,,,,,,,,
Serbia and Montenegro,,,75,76,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,C2,76,77,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Bangladesh,BGD,C4,77,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Sri Lanka,LKA,C2,78,79,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11
Ireland,IRL,C5,79,80,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
United Kingdom,GBR,C3,80,81,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Zimbabwe,ZWE,C4,81,82,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Cameroon,CMR,C4,82,83,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Kenya,KEN,C5,83,84,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12
Algeria,DZA,C5,84,85,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Austria,AUT,C5,85,86,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,13,13,13
France,FRA,C5,86,87,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Moldova,MDA,C2,87,88,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11
Myanmar,MMR,C4,88,89,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Norway,NOR,C5,89,90,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Lithuania,LTU,C5,90,91,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"Congo, Dem. Rep.",COD,C4,91,92,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Vietnam,,,92,93,,,,,,,,,,,,,,,,,,,,,
